"EID","ContributorName","CatCodeIndustry","CatCodeGroup","CatCodeBusiness","PerDem","PerRep","DemCol","RepCol","Total"
"20954","STEELWORKERS LOCAL 310","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",2250
"2108","PRINCIPAL FINANCIAL GROUP","Securities & Investment","Finance, Insurance & Real Estate","Securities, commodities & investment",13.9240506329114,86.0759493670886,"#BD0000AF","#BD0000AF",11850
"21100878","IOWA CHIROPRACTIC","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",650
"2141813","ALLIED GROUP","Insurance","Finance, Insurance & Real Estate","Property & casualty insurance",20,80,"#990000AF","#9E0000AF",2000
"2147","QWEST COMMUNICATIONS","Telecom Services & Equipment","Communications & Electronics","Telecommunications",34.9496797804209,65.0503202195791,"#520000AF","#520000AF",27325
"219","AQUILA","Computer Equipment & Services","Communications & Electronics","Data processing & computer services",17.6470588235294,82.3529411764706,"#A80000AF","#A80000AF",850
"2288","SAC & FOX NATION OF THE MISSISSIPPI IN IOWA","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",60.5263157894737,39.4736842105263,"#000033AF","#000033AF",19000
"2351","SERVICE EMPLOYEES INTERNATIONAL UNION / SEIU","Public Sector Unions","Labor","State & local government employee unions",100,0,"#0000FFAF","#0000FFAF",3500
"2566","INTERNATIONAL BROTHERHOOD OF TEAMSTERS / IBT","Transportation Unions","Labor","Teamsters unions",100,0,"#0000FFAF","#0000FFAF",7000
"259","AT&T","Telecom Services & Equipment","Communications & Electronics","Telecommunications",9.2436974789916,90.7563025210084,"#D10000AF","#D10000AF",5950
"2596721","IRONWORKERS LOCAL 111","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",1750
"2633","UNITED TRANSPORTATION UNION / UTU","Transportation Unions","Labor","Railroad unions",100,0,"#0000FFAF","#0000FFAF",2050
"2675","UNION PACIFIC RAILROAD","Railroads","Energy & Natural Resources","Railroads",0,100,"#FF0000AF","#FF0000AF",3250
"2695","ALTRIA","Tobacco companies & tobacco product sales","General Business","Tobacco companies & tobacco product sales",0,100,"#FF0000AF","#FF0000AF",400
"2741","VERIZON COMMUNICATIONS","Telecom Services & Equipment","Communications & Electronics","Telecommunications",29.4642857142857,70.5357142857143,"#6B0000AF","#6B0000AF",5600
"27634232","IA HEALTH CARE ASSOCIATION","Uncoded","Uncoded","Uncoded",18.1818181818182,81.8181818181818,"#A30000AF","#A30000AF",5500
"27679235","IA NURSES ASSOCIATION","Uncoded","Uncoded","Uncoded",50,50,"#000000AF","#000000AF",200
"2818","WELLS FARGO","Commercial Banks","Finance, Insurance & Real Estate","Commercial banks & bank holding companies",40.3225806451613,59.6774193548387,"#330000AF","#330000AF",3100
"2946","CENTRAL IOWA BUILDING & CONSTRUCTION TRADES COUNCIL","General Trade Unions","Labor","Construction unions",82.6666666666667,17.3333333333333,"#0000A3AF","#0000A3AF",3750
"2983","QUAD CITY FEDERATION OF LABOR","General Trade Unions","Labor","Labor unions",100,0,"#0000FFAF","#0000FFAF",5450
"2997","IOWA FEDERATION OF LABOR AFL-CIO","General Trade Unions","Labor","Labor unions",100,0,"#0000FFAF","#0000FFAF",25800
"3124","IOWA ASSOCIATION OF BUSINESS & INDUSTRY","Business Associations","General Business","Chambers of commerce",2.62593783494105,97.3740621650589,"#F50000AF","#F50000AF",46650
"3136","MASTER BUILDERS OF IOWA","General Contractors","Construction","Builders associations",14.2458100558659,85.7541899441341,"#B80000AF","#B80000AF",53700
"3183","IOWA CMTE OF AUTOMATIVE RETAILERS","Automotive","Transportation","Auto dealers, new & used",25.6896551724138,74.3103448275862,"#800000AF","#800000AF",29000
"3623","IOWA FARM BUREAU","Farm Bureau","Agriculture","Farm Bureau/affiliated organizations & PACs",21.5584466552854,78.4415533447146,"#940000AF","#940000AF",22932.45
"3705455","ELECTRICAL WORKERS UNIDENTIFIED","General Trade Unions","Labor","Electrical workers/IBEW",100,0,"#0000FFAF","#0000FFAF",500
"3765756","MONTANA SMART TRANSPORTATION UNION","Transportation Unions","Labor","Railroad unions",59.1836734693878,40.8163265306122,"#00002EAF","#00002EAF",2450
"37702024","IOWA STATE BUILDING & CONSTRUCTION TRADES COUNCIL","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",500
"37968113","HULTMAN COMPANY","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",950
"3841","HOUSEHOLD INTERNATIONAL","Miscellaneous Finance, Insurance & Real Estate","Finance, Insurance & Real Estate","Finance, insurance & real estate",36.1111111111111,63.8888888888889,"#470000AF","#470000AF",3600
"3934332","TEAMSTERS LOCAL 554","Transportation Unions","Labor","Teamsters unions",100,0,"#0000FFAF","#0000FFAF",1400
"40613730","MANUFACTURED HOUSING","Uncoded","Uncoded","Uncoded",44.4444444444444,55.5555555555556,"#1F0000AF","#1F0000AF",1350
"40615602","MOTOR CARRIERS","Uncoded","Uncoded","Uncoded",8.88888888888889,91.1111111111111,"#D60000AF","#D60000AF",2250
"40615603","IOWA LAW","Uncoded","Uncoded","Uncoded",53.7313432835821,46.2686567164179,"#00000FAF","#00000FAF",3350
"40615604","HULTMAN CO","Uncoded","Uncoded","Uncoded",14.2857142857143,85.7142857142857,"#B80000AF","#B80000AF",700
"40615607","IOWA PHARMACY","Uncoded","Uncoded","Uncoded",44.4444444444444,55.5555555555556,"#1F0000AF","#1F0000AF",450
"40615611","IOWA LUMBERMENS","Uncoded","Uncoded","Uncoded",79.1666666666667,20.8333333333333,"#000094AF","#000094AF",1200
"40615617","HEARING AID SPECIALISTS","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",300
"4092","MIDAMERICAN ENERGY","Electric Utilities","Energy & Natural Resources","Gas & electric utilities",19.6078431372549,80.3921568627451,"#9E0000AF","#9E0000AF",22950
"4122","NATIONAL FEDERATION OF INDEPENDENT BUSINESS / NFIB","Business Associations","General Business","Small business organizations",0,100,"#FF0000AF","#FF0000AF",1350
"4148","NOVARTIS CORP","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",0,100,"#FF0000AF","#FF0000AF",700
"435","BNSF RAILWAY","Railroads","Energy & Natural Resources","Railroads",15.3846153846154,84.6153846153846,"#B30000AF","#B30000AF",6500
"4443","IOWA ASSOCIATION OF REALTORS","Real Estate","Finance, Insurance & Real Estate","Real estate",32.1135175504108,67.8864824495893,"#5C0000AF","#5C0000AF",66950
"4630","TAXPAYERS UNITED","Tax Issues","Ideology/Single Issue","Fiscal & tax policy",0,100,"#FF0000AF","#FF0000AF",115808.87
"4710","IOWA TRIAL LAWYERS ASSOCIATION","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",99.7084548104956,0.291545189504373,"#0000FAAF","#0000FAAF",34300
"4756","WASTE MANAGEMENT","Waste Management","Energy & Natural Resources","Waste management",4.44444444444444,95.5555555555556,"#EB0000AF","#EB0000AF",2250
"4824","IOWA REPUBLICAN PARTY","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",305246.01
"4825","IOWA DEMOCRATIC PARTY","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",425016.92
"5","3M CO","Miscellaneous Manufacturing & Distributing","General Business","Manufacturing",0,100,"#FF0000AF","#FF0000AF",900
"5166228","LABORERS LOCAL 43","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",400
"52","AG PROCESSING INC","Agricultural Services & Products","Agriculture","Farm organizations & cooperatives",0,100,"#FF0000AF","#FF0000AF",2000
"5221","IOWA CREDIT UNION LEAGUE","Credit Unions","Finance, Insurance & Real Estate","Credit unions",33.2990750256937,66.7009249743063,"#570000AF","#570000AF",48650
"5658","AGRIBUSINESS ASSOCIATION OF IOWA","Agricultural Services & Products","Agriculture","Farm organizations & cooperatives",42.8571428571429,57.1428571428571,"#290000AF","#290000AF",2450
"592","CITIGROUP","Miscellaneous Finance, Insurance & Real Estate","Finance, Insurance & Real Estate","Finance, insurance & real estate",31.0344827586207,68.9655172413793,"#610000AF","#610000AF",1450
"6012496","IOWA STATE ASSOCIATION OF LETTER CARRIERS","Public Sector Unions","Labor","US Postal Service unions & associations",100,0,"#0000FFAF","#0000FFAF",600
"6023290","OBRIEN COUNTY REPUBLICAN PARTY OF IOWA","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",550
"6023378","FAYETTE COUNTY REPUBLICAN CENTRAL CMTE OF IOWA","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",300
"6023429","1ST CONGRESSIONAL DISTRICT OF IOWA AFL-CIO","General Trade Unions","Labor","Labor unions",100,0,"#0000FFAF","#0000FFAF",600
"6023886","STATE POLICE OFFICERS COUNCIL","Public Sector Unions","Labor","Police & fire fighters unions and associations",71.4285714285714,28.5714285714286,"#00006BAF","#00006BAF",175
"6023982","CRAVENS, HAMILTON","Education","Government Agencies/Education/Other","Schools & colleges",100,0,"#0000FFAF","#0000FFAF",100
"6024000","ELECTRICAL WORKERS LOCAL 1362","General Trade Unions","Labor","Electrical workers/IBEW",100,0,"#0000FFAF","#0000FFAF",1350
"6030179","NORTHWEST IOWA LABOR COUNCIL","General Trade Unions","Labor","Labor unions",100,0,"#0000FFAF","#0000FFAF",1600
"6034024","WILLIAM A KRAUSE REVOCABLE TRUST","Oil & Gas","Energy & Natural Resources","Gasoline service stations",0,100,"#FF0000AF","#FF0000AF",2700
"6077302","IOWA FUNERAL DIRECTORS ASSOCIATION","Miscellaneous Services","General Business","Funeral services",33.3333333333333,66.6666666666667,"#570000AF","#570000AF",1200
"6090561","IOWA CHAPTER NATIONAL ASSOCIATION OF SOCIAL WORKERS","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",2350
"6093785","DUBUQUE COUNTY DEMOCRATIC CENTRAL CMTE OF IOWA","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",1500
"6099240","IOWA DENTAL HYGIENISTS ASSOCIATION","Health Professionals","Health","Dentists",16.6666666666667,83.3333333333333,"#AD0000AF","#AD0000AF",600
"6099556","IOWA LAND TITLE ASSOCIATION","Real Estate","Finance, Insurance & Real Estate","Title insurance & title abstract offices",0,100,"#FF0000AF","#FF0000AF",450
"6100399","HEAVY HIGHWAY","General Contractors","Construction","Public works, industrial & commercial construction",92.5373134328358,7.46268656716418,"#0000D6AF","#0000D6AF",3350
"6110912","ENGINEERS PAC","Construction Services","Construction","Engineering, architecture & construction management services",55.5555555555556,44.4444444444444,"#00001AAF","#00001AAF",2700
"6124280","ELECTRICAL WORKERS LOCAL 204","General Trade Unions","Labor","Electrical workers/IBEW",100,0,"#0000FFAF","#0000FFAF",125
"6131389","MARSHALL COUNTY REPUBLICAN WOMEN","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",150
"6135018","FOOD & COMMERCIAL WORKERS LOCAL 1142","General Trade Unions","Labor","Retail trade unions",100,0,"#0000FFAF","#0000FFAF",1300
"6139989","HULTMAN CO","Lawyers & Lobbyists","Lawyers & Lobbyists","Lobbyists & public relations",0,100,"#FF0000AF","#FF0000AF",600
"6146863","CLINTON COUNTY REPUBLICAN WOMENS CLUB","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",262
"6149322","SOUTHERN IOWA LABOR COUNCIL","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",600
"6187921","IOWA CITY FEDERATION OF LABOR","General Trade Unions","Labor","Labor unions",100,0,"#0000FFAF","#0000FFAF",650
"6211","CASEYS GENERAL STORES","Oil & Gas","Energy & Natural Resources","Gasoline service stations",14.4329896907216,85.5670103092783,"#B80000AF","#B80000AF",9700
"6238003","IOWA FUTURE FUND","Leadership PACs","Candidate Contributions","PACs operated by Democratic members of Congress or prominent national Democrats",100,0,"#0000FFAF","#0000FFAF",30500
"6240962","WAPELLO COUNTY DEMOCRATIC CENTRAL CMTE OF IOWA","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",1000
"6286","CITIZENS FOR PRESERVATION OF RACING","Gambling & Casinos","General Business","Casinos, racetracks & gambling",55.5555555555556,44.4444444444444,"#00001AAF","#00001AAF",27000
"6286713","LINCOLN CLUB","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",1500
"6364469","RIVER PAC","Pro-Environmental Policy","Ideology/Single Issue","Environmental policy",28.125,71.875,"#700000AF","#700000AF",3200
"6381415","FEDERATION OF TEACHERS LOCAL 716","Public Sector Unions","Labor","Teachers unions",100,0,"#0000FFAF","#0000FFAF",150
"6398291","UNITED BARBER SCHOOLS","Business Services","General Business","Beauty & barber shops",50,50,"#000000AF","#000000AF",100
"6455107","NATIONAL TRAVELERS LIFE INSURANCE","Uncoded","Uncoded","Uncoded",15.6862745098039,84.3137254901961,"#B30000AF","#B30000AF",5100
"650","COMMUNICATIONS WORKERS OF AMERICA / CWA","General Trade Unions","Labor","Communications & hi-tech unions",100,0,"#0000FFAF","#0000FFAF",200
"6501","DAWNS LIST","Abortion Policy","Ideology/Single Issue","Abortion policy, pro-choice",100,0,"#0000FFAF","#0000FFAF",1625
"6692","EMPLOYERS MUTUAL CASUALTY CO","Insurance","Finance, Insurance & Real Estate","Property & casualty insurance",33.6734693877551,66.3265306122449,"#570000AF","#570000AF",2450
"6734","FAREWAY STORES","Food Processing & Sales","Agriculture","Food stores",0,100,"#FF0000AF","#FF0000AF",2800
"6747","FEDERATION OF IOWA INSURERS","Insurance","Finance, Insurance & Real Estate","Insurance companies, general",44.4511615088502,55.5488384911498,"#1F0000AF","#1F0000AF",4499.32
"6989","GUIDEONE INSURANCE","Insurance","Finance, Insurance & Real Estate","Property & casualty insurance",23.0769230769231,76.9230769230769,"#8A0000AF","#8A0000AF",1300
"7107","HOME BUILDERS ASSOCIATION OF IOWA","Home Builders","Construction","Residential construction",24.3333333333333,75.6666666666667,"#850000AF","#850000AF",15000
"7166","INDEPENDENT INSURANCE AGENTS OF IOWA","Insurance","Finance, Insurance & Real Estate","Insurance agencies, brokers & agents",48.9070172659591,51.0929827340409,"#0A0000AF","#0A0000AF",12626
"7215","IOWA ASSOCIATION OF COMMUNITY PROVIDERS","Health Services","Health","Mental health services",19.7916666666667,80.2083333333333,"#9E0000AF","#9E0000AF",4800
"7216","IOWA ASSOCIATION OF INSURANCE & FINANCIAL ADVISORS","Insurance","Finance, Insurance & Real Estate","Insurance companies, general",15.7894736842105,84.2105263157895,"#B30000AF","#B30000AF",4750
"7217","IOWA ASSOCIATION OF NURSE ANESTHETISTS","Health Professionals","Health","Nurses",46.0869565217391,53.9130434782609,"#140000AF","#140000AF",5750
"7218","IOWA BANKERS ASSOCIATION","Commercial Banks","Finance, Insurance & Real Estate","Commercial banks & bank holding companies",35.632183908046,64.367816091954,"#4D0000AF","#4D0000AF",21750
"7219","IOWA CABLE & TELECOMMUNICATIONS ASSOCIATION","Cable TV","Communications & Electronics","Satellite TV operators",39.8373983739837,60.1626016260163,"#380000AF","#380000AF",6150
"7220","IOWA CHIROPRACTIC SOCIETY","Health Professionals","Health","Chiropractors",43.7869822485207,56.2130177514793,"#240000AF","#240000AF",16900
"7222","IOWA DENTAL ASSOCIATION","Health Professionals","Health","Dentists",31.4606741573034,68.5393258426966,"#610000AF","#610000AF",13350
"7223","IOWA ASSOCIATION OF ELECTRIC COOPERATIVES","Electric Utilities","Energy & Natural Resources","Rural electric cooperatives",29.5918367346939,70.4081632653061,"#6B0000AF","#6B0000AF",9800
"7225","IOWA HEAVY HIGHWAY CONTRACTORS ASSOCIATION","General Contractors","Construction","Public works, industrial & commercial construction",80.6201550387597,19.3798449612403,"#000099AF","#000099AF",19350
"7226","IOWA HOSPITAL ASSOCIATION","Hospitals & Nursing Homes","Health","Hospitals",23.1155778894472,76.8844221105528,"#8A0000AF","#8A0000AF",29850
"7227","IOWA HOSPITALITY ASSOCIATION","Food & Beverage","General Business","Restaurants & drinking establishments",62.5,37.5,"#00003DAF","#00003DAF",1200
"7228","IOWA INDEPENDENT BANKERS","Commercial Banks","Finance, Insurance & Real Estate","Commercial banks & bank holding companies",0,100,"#FF0000AF","#FF0000AF",1100
"7230","IOWA MANUFACTURED HOUSING ASSOCIATION","Home Builders","Construction","Mobile home construction",30.[phone],69.[phone],"#660000AF","#660000AF",24350
"7231","IOWA MEDICAL SOCIETY","Health Professionals","Health","Physicians",21.5334420880914,78.4665579119086,"#940000AF","#940000AF",30650
"7232","IOWA MOTOR TRUCK ASSOCIATION","Trucking","Transportation","Trucking",9.3262375450115,90.6737624549885,"#D10000AF","#D10000AF",20744.7
"7233","IOWA NURSES ASSOCIATION","General Trade Unions","Labor","Health worker unions",33.3333333333333,66.6666666666667,"#570000AF","#570000AF",1950
"7234","IOWA OPHTHALMOLOGY ASSOCIATION","Health Professionals","Health","Optometrists & ophthalmologists",37.8787878787879,62.1212121212121,"#420000AF","#420000AF",3300
"7236","IOWA PHARMACY ASSOCIATION","Health Professionals","Health","Pharmacists",23.6363636363636,76.3636363636364,"#8A0000AF","#8A0000AF",5500
"7237","IOWA PHYSICAL THERAPY ASSOCIATION","Health Professionals","Health","Other non-physician health practitioners",4.8780487804878,95.1219512195122,"#EB0000AF","#EB0000AF",2050
"7238","IOWA RURAL WATER ASSOCIATION","Water Utilities","Energy & Natural Resources","Water utilities",30.8219178082192,69.1780821917808,"#660000AF","#660000AF",3650
"7239","IOWA SOCIETY OF ANESTHESIOLOGISTS","Health Professionals","Health","Other physician specialists",7.37327188940092,92.6267281105991,"#DB0000AF","#DB0000AF",10850
"7240","IOWA SOCIETY OF CPAS","Accountants","Finance, Insurance & Real Estate","Accountants",20.6896551724138,79.3103448275862,"#990000AF","#990000AF",13050
"7241","IOWA SOFT DRINK ASSOCIATION","Food & Beverage","General Business","Beverages (non-alcoholic)",6.84931506849315,93.1506849315068,"#E00000AF","#E00000AF",7300
"7242","IOWA STAFF UNION","Public Sector Unions","Labor","State & local government employee unions",100,0,"#0000FFAF","#0000FFAF",1600
"7244","IOWA STATE BAR ASSOCIATION","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",61.2694997310382,38.7305002689618,"#000038AF","#000038AF",27885
"7245","IOWA STATE BUILDING & CONSTRUCTION TRADES COUNCIL","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",3900
"7246","IOWA TELECOMMUNICATIONS ASSOCIATION","Telecom Services & Equipment","Communications & Electronics","Telecommunications",26.0135135135135,73.9864864864865,"#7A0000AF","#7A0000AF",14800
"7247","IOWA VETERINARY MEDICAL ASSOCIATION","Agricultural Services & Products","Agriculture","Veterinarians",23.5294117647059,76.4705882352941,"#8A0000AF","#8A0000AF",1700
"7248","IOWA WHOLESALE BEER DISTRIBUTORS ASSOCIATION","Beer, Wine & Liquor","General Business","Liquor wholesalers",28.5132382892057,71.4867617107943,"#700000AF","#700000AF",12275
"7249","IOWA-NEBRASKA EQUIPMENT DEALERS ASSOCIATION","Building Materials & Equipment","Construction","Construction equipment",40.8805031446541,59.1194968553459,"#330000AF","#330000AF",3975
"7546","LINN PHOENIX CLUB","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",4125
"7730","MCI COMMUNICATIONS","Telecom Services & Equipment","Communications & Electronics","Telecommunications",42.3312883435583,57.6687116564417,"#290000AF","#290000AF",8150
