"EID","ContributorName","CatCodeIndustry","CatCodeGroup","CatCodeBusiness","PerDem","PerRep","DemCol","RepCol","Total"
"23440076","RETAIL ASSOCIATION OF NEVADA","Uncoded","Uncoded","Uncoded",13.0434782608696,86.9565217391304,"#BD0000AF","#BD0000AF",11500
"23440383","AFFORDABLE CONCEPTS INC","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",1250
"23440388","NEW COM INC","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",2000
"23440838","NEVADA SOFT DRINK ASSOCIATION","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",1500
"2379341","BATTLE BORN PAC","Leadership PACs","Candidate Contributions","PACs operated by Republican members of Congress or prominent national Republicans",0,100,"#FF0000AF","#FF0000AF",25000
"2382","SIERRA HEALTH SERVICES","Insurance","Finance, Insurance & Real Estate","Insurance companies, general",40,60,"#330000AF","#330000AF",5000
"2384","SIERRA PACIFIC POWER","Electric Utilities","Energy & Natural Resources","Gas & electric utilities",12.5,87.5,"#C20000AF","#C20000AF",4000
"2402161","SIERRA PACIFIC","Electric Utilities","Energy & Natural Resources","Gas & electric utilities",33.3333333333333,66.6666666666667,"#570000AF","#570000AF",1500
"24357035","ANDERSON DAIRY INC","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",1000
"2437","SOUTHWEST GAS","Oil & Gas","Energy & Natural Resources","Natural gas transmission & distribution",16.1290322580645,83.8709677419355,"#AD0000AF","#AD0000AF",15500
"2446","SPRINT","Telecom Services & Equipment","Communications & Electronics","Telecommunications",35.632183908046,64.367816091954,"#4D0000AF","#4D0000AF",43500
"2468","STATION CASINOS","Gambling & Casinos","General Business","Casinos, racetracks & gambling",24.1470811886335,75.8529188113665,"#850000AF","#850000AF",22777.08
"24717852","J & J MECHANICAL INC","Uncoded","Uncoded","Uncoded",50,50,"#000000AF","#000000AF",1000
"2503970","JOHN ASCUAGAS NUGGET","Gambling & Casinos","General Business","Casinos, racetracks & gambling",50,50,"#000000AF","#000000AF",1000
"2566","INTERNATIONAL BROTHERHOOD OF TEAMSTERS / IBT","Transportation Unions","Labor","Teamsters unions",100,0,"#0000FFAF","#0000FFAF",10000
"259","AT&T","Telecom Services & Equipment","Communications & Electronics","Telecommunications",42.8571428571429,57.1428571428571,"#290000AF","#290000AF",3500
"2633","UNITED TRANSPORTATION UNION / UTU","Transportation Unions","Labor","Railroad unions",50,50,"#000000AF","#000000AF",2000
"26840822","NEVADA BEER WHOLESALERS ASSOCIATION","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",1500
"26840857","JA TIBERTI CONSTRUCTION","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",4000
"27637374","SIERRA HEALTH SERVICES INC","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",2500
"27655276","HEALTH PLAN OF NEVADA INC","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",2500
"27692273","NEVADA CHIROPRACTIC ASSOCIATION","Uncoded","Uncoded","Uncoded",50,50,"#000000AF","#000000AF",1000
"27696281","NEVADA MANUFACTURERS ASSOCIATION","Uncoded","Uncoded","Uncoded",44.4444444444444,55.5555555555556,"#1F0000AF","#1F0000AF",4500
"27697695","NEVADA PHYSICAL THERAPY ASSOCIATION","Uncoded","Uncoded","Uncoded",50,50,"#000000AF","#000000AF",2000
"27702887","NEVADA BANKERS ASSOCIATION","Uncoded","Uncoded","Uncoded",33.3333333333333,66.6666666666667,"#570000AF","#570000AF",6000
"27710041","NEVADA HOSPITAL ASSOCIATION","Uncoded","Uncoded","Uncoded",27.2727272727273,72.7272727272727,"#750000AF","#750000AF",2750
"2772","WAL-MART","Retail Sales","General Business","Department, variety & convenience stores",12.5,87.5,"#C20000AF","#C20000AF",8000
"28091176","NEVADA PSYCHIATRIC ASSOCIATION","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",2000
"2818","WELLS FARGO","Commercial Banks","Finance, Insurance & Real Estate","Commercial banks & bank holding companies",22.2222222222222,77.7777777777778,"#8F0000AF","#8F0000AF",4500
"2904","WYETH PHARMACEUTICALS","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",0,100,"#FF0000AF","#FF0000AF",2000
"290457","DISTRICT COUNCIL OF IRONWORKERS OF THE STATE OF CALIFORNIA & VICINITY","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",1500
"298","BANK OF AMERICA","Commercial Banks","Finance, Insurance & Real Estate","Commercial banks & bank holding companies",0,100,"#FF0000AF","#FF0000AF",2000
"3195","AVENTIS PHARMACEUTICALS","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",0,100,"#FF0000AF","#FF0000AF",5000
"3264","BRISTOL-MYERS SQUIBB","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",0,100,"#FF0000AF","#FF0000AF",1250
"3265","BROWN & WILLIAMSON TOBACCO","Tobacco companies & tobacco product sales","General Business","Tobacco companies & tobacco product sales",47.0588235294118,52.9411764705882,"#0F0000AF","#0F0000AF",4250
"331","BAYER AG","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",0,100,"#FF0000AF","#FF0000AF",2000
"3410","COAST HOTELS & CASINOS","Gambling & Casinos","General Business","Casinos, racetracks & gambling",46.25,53.75,"#140000AF","#140000AF",40000
"3465","DELUCA LIQUOR & WINE","Beer, Wine & Liquor","General Business","Liquor wholesalers",25,75,"#800000AF","#800000AF",16000
"3599403","RENO AIRPORT FIRE FIGHTERS LOCAL 2955","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",750
"37222745","SILVER STATE 21ST CENTURY","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",700
"3807","GRANITE CONSTRUCTION","General Contractors","Construction","Construction, unclassified",0,100,"#FF0000AF","#FF0000AF",700
"3823","HOFFMAN LA ROCHE","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",0,100,"#FF0000AF","#FF0000AF",1500
"3831","SOUTHERN NEVADA HOME BUILDERS ASSOCIATION","Home Builders","Construction","Residential construction",21.0526315789474,78.9473684210526,"#940000AF","#940000AF",28500
"3841","HOUSEHOLD INTERNATIONAL","Miscellaneous Finance, Insurance & Real Estate","Finance, Insurance & Real Estate","Finance, insurance & real estate",50,50,"#000000AF","#000000AF",4000
"4028","LORILLARD TOBACCO","Tobacco companies & tobacco product sales","General Business","Tobacco companies & tobacco product sales",57.1428571428571,42.8571428571429,"#000024AF","#000024AF",3500
"4048","MANDALAY BAY RESORT & CASINO","Gambling & Casinos","General Business","Casinos, racetracks & gambling",23.3333333333333,76.6666666666667,"#8A0000AF","#8A0000AF",15000
"4056","NEVADA MANUFACTURERS ASSOCIATION","Miscellaneous Manufacturing & Distributing","General Business","Manufacturing",0,100,"#FF0000AF","#FF0000AF",9000
"40613489","HOUSEHOLD","Uncoded","Uncoded","Uncoded",20,80,"#990000AF","#9E0000AF",5000
"40617869","NEMPAC","Uncoded","Uncoded","Uncoded",33.3333333333333,66.6666666666667,"#570000AF","#570000AF",1500
"40617927","CAMPBELL CO","Uncoded","Uncoded","Uncoded",66.6666666666667,33.3333333333333,"#000052AF","#000052AF",1500
"40617928","IR ASHLEMAN II LTD","Uncoded","Uncoded","Uncoded",33.3333333333333,66.6666666666667,"#570000AF","#570000AF",750
"40617933","CAMPBELL COMPANY","Uncoded","Uncoded","Uncoded",33.3333333333333,66.6666666666667,"#570000AF","#570000AF",1500
"40617934","SIERRA MEDICAL","Uncoded","Uncoded","Uncoded",25,75,"#800000AF","#800000AF",2000
"40617967","MANUFACTURED HOME COMMUNITY OWNERS","Uncoded","Uncoded","Uncoded",33.3333333333333,66.6666666666667,"#570000AF","#570000AF",1500
"40617986","CARE FOR SENATE SEVEN","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",15853.32
"4126","NEVADA TRUCKING ASSOCIATION","Trucking","Transportation","Trucking",34.6938775510204,65.3061224489796,"#520000AF","#520000AF",24500
"4127","NEVADA YELLOW CAB CORP","Miscellaneous Transport","Transportation","Taxicabs",35.7142857142857,64.2857142857143,"#4D0000AF","#4D0000AF",14000
"4148","NOVARTIS CORP","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",0,100,"#FF0000AF","#FF0000AF",4500
"4265","PHRMA","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",0,100,"#FF0000AF","#FF0000AF",7000
"4296065","RAGGIO SENATE CAMPAIGN","Candidate Committees","Candidate Contributions","Candidate committees",0,100,"#FF0000AF","#FF0000AF",50000
"435","BNSF RAILWAY","Railroads","Energy & Natural Resources","Railroads",50,50,"#000000AF","#000000AF",2000
"4461","RENO SPARKS INDIAN COLONY","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",100,0,"#0000FFAF","#0000FFAF",1000
"4489","NEVADA BELL","Telecom Services & Equipment","Communications & Electronics","Telecommunications",40,60,"#330000AF","#330000AF",15000
"4572","NEVADA POWER CO","Electric Utilities","Energy & Natural Resources","Gas & electric utilities",25.8064516129032,74.1935483870968,"#800000AF","#800000AF",7750
"4629997","PAST ENTERPRISES","Real Estate","Finance, Insurance & Real Estate","Real estate agents & managers",0,100,"#FF0000AF","#FF0000AF",2500
"4746","VENETIAN CASINO RESORT","Gambling & Casinos","General Business","Casinos, racetracks & gambling",0,100,"#FF0000AF","#FF0000AF",13500
"4756","WASTE MANAGEMENT","Waste Management","Energy & Natural Resources","Waste management",0,100,"#FF0000AF","#FF0000AF",1250
"4897","NEVADA DEMOCRATIC PARTY","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",7528.39
"4898","NEVADA SENATE DEMOCRATS","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",57206.82
"5317","NEVADA CREDIT UNION LEAGUE","Credit Unions","Finance, Insurance & Real Estate","Credit unions",24.2424242424242,75.7575757575758,"#850000AF","#850000AF",8250
"5880","ASSOCIATION OF GAMING EQUIPMENT MANUFACTURERS","Gambling & Casinos","General Business","Casinos, racetracks & gambling",28.5714285714286,71.4285714285714,"#700000AF","#700000AF",21000
"592","CITIGROUP","Miscellaneous Finance, Insurance & Real Estate","Finance, Insurance & Real Estate","Finance, insurance & real estate",18.1818181818182,81.8181818181818,"#A30000AF","#A30000AF",5500
"6212","CASHMAN CAT EQUIPMENT CO","Building Materials & Equipment","Construction","Construction equipment",0,100,"#FF0000AF","#FF0000AF",3000
"6243","CHAMPION CHEVROLET","Automotive","Transportation","Auto dealers, new & used",0,100,"#FF0000AF","#FF0000AF",1750
"6458","COX COMMUNICATIONS","Miscellaneous Communications & Electronics","Communications & Electronics","Communications & electronics",40,60,"#330000AF","#330000AF",10000
"6470","CROCKETT & MYERS","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",100,0,"#0000FFAF","#0000FFAF",1500
"6474","CROWELL SUSICH TACKES & GRIFFIN","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",66.6666666666667,33.3333333333333,"#000052AF","#000052AF",750
"6565","DESERT CAB","Miscellaneous Transport","Transportation","Taxicabs",0,100,"#FF0000AF","#FF0000AF",1500
"6566","DESERT SPRINGS HOSPITAL","Hospitals & Nursing Homes","Health","Hospitals",35.2941176470588,64.7058823529412,"#4D0000AF","#4D0000AF",17000
"6685","EMERGENCY PHYSICIANS MEDICAL GROUP","Health Professionals","Health","Other physician specialists",0,100,"#FF0000AF","#FF0000AF",2000
"6691","EMPLOYERS INSURANCE CO OF NEVADA","Insurance","Finance, Insurance & Real Estate","Property & casualty insurance",28.3464566929134,71.6535433070866,"#700000AF","#700000AF",15875
"7058","HEALTH PLAN OF NEVADA","Health Services","Health","HMOs",100,0,"#0000FFAF","#0000FFAF",1000
"7313","JOHNSON & JOHNSON SERVICES","Pharmaceuticals & Health Products","Health","Health care products",0,100,"#FF0000AF","#FF0000AF",4000
"7322","JONES VARGAS","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",5.55248934754919,94.4475106524508,"#E60000AF","#E60000AF",9004.97
"7479","LANDWELL CO","Real Estate","Finance, Insurance & Real Estate","Real estate developers & subdividers",13.0434782608696,86.9565217391304,"#BD0000AF","#BD0000AF",5750
"7548","LIONEL SAWYER & COLLINS","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",42.1052631578947,57.8947368421053,"#290000AF","#290000AF",4750
"7991","NATIONAL ASSOCIATION OF INSURANCE & FINANCIAL ADVISORS","Insurance","Finance, Insurance & Real Estate","Insurance companies, general",25,75,"#800000AF","#800000AF",2000
"8043","NEVADA ASSOCIATION OF MORTGAGE PROFESSIONALS","Real Estate","Finance, Insurance & Real Estate","Mortgage bankers & brokers",6.36942675159236,93.6305732484076,"#E00000AF","#E00000AF",7850
"8044","NEVADA ASSOCIATION OF REALTORS","Real Estate","Finance, Insurance & Real Estate","Real estate",27.0588235294118,72.9411764705882,"#750000AF","#750000AF",42500
"8048","NEVADA CONSERVATION LEAGUE","Pro-Environmental Policy","Ideology/Single Issue","Environmental policy",66.6666666666667,33.3333333333333,"#000052AF","#000052AF",1500
"8049","NEVADA CONTRACTORS ASSOCIATION","General Contractors","Construction","Builders associations",100,0,"#0000FFAF","#0000FFAF",1000
"8052","NEVADA DENTAL ASSOCIATION","Health Professionals","Health","Dentists",52.9411764705882,47.0588235294118,"#00000AAF","#00000AAF",8500
"8055","NEVADA HOSPITAL ASSOCIATION","Hospitals & Nursing Homes","Health","Hospitals",40.9090909090909,59.0909090909091,"#330000AF","#330000AF",5500
"8056","NEVADA INSURANCE INDIVIDUALS","Insurance","Finance, Insurance & Real Estate","Property & casualty insurance",27.2727272727273,72.7272727272727,"#750000AF","#750000AF",5500
"8058","NEVADA LAND & RESOURCE CO","Real Estate","Finance, Insurance & Real Estate","Real estate",22.2222222222222,77.7777777777778,"#8F0000AF","#8F0000AF",4500
"8059","NEVADA MANUFACTURED HOUSING ASSOCIATION","Home Builders","Construction","Mobile home construction",32.[phone],67.[phone],"#5C0000AF","#5C0000AF",6200
"8060","NEVADA MINING ASSOCIATION","Mining","Energy & Natural Resources","Mining",45.4545454545455,54.5454545454545,"#1A0000AF","#1A0000AF",11000
"8063","NEVADA RESTAURANT ASSOCIATION","Food & Beverage","General Business","Restaurants & drinking establishments",10.5263157894737,89.4736842105263,"#CC0000AF","#CC0000AF",4750
"8065","NEVADA SOCIETY OF CPAS","Accountants","Finance, Insurance & Real Estate","Accountants",23.5294117647059,76.4705882352941,"#8A0000AF","#8A0000AF",4250
"8066","NEVADA SOFT DRINK ASSOCIATION","Food & Beverage","General Business","Beverages (non-alcoholic)",50,50,"#000000AF","#000000AF",1500
"8067","NEVADA STATE MEDICAL ASSOCIATION","Health Professionals","Health","Physicians",26.0869565217391,73.9130434782609,"#7A0000AF","#7A0000AF",11500
"8068","NEVADA SUBCONTRACTORS ASSOCIATION","General Contractors","Construction","Builders associations",15.2941176470588,84.7058823529412,"#B30000AF","#B30000AF",21250
"8383","PARDEE HOMES","Real Estate","Finance, Insurance & Real Estate","Real estate developers & subdividers",11.1111111111111,88.8888888888889,"#C70000AF","#C70000AF",4500
"8448","PETE KING NEVADA","Miscellaneous Services","General Business","Services",0,100,"#FF0000AF","#FF0000AF",4000
"8617","Q & D CONSTRUCTION","General Contractors","Construction","Construction, unclassified",0,100,"#FF0000AF","#FF0000AF",1000
"8624","R & S INVESTMENT PROPERTIES","Real Estate","Finance, Insurance & Real Estate","Real estate agents & managers",26.6666666666667,73.3333333333333,"#7A0000AF","#7A0000AF",7500
"8663","REPUBLIC SERVICES","Waste Management","Energy & Natural Resources","Waste management",34.375,65.625,"#520000AF","#520000AF",32000
"8664","REPUBLIC ENVIRONMENTAL TECHNOLOGIES","Waste Management","Energy & Natural Resources","Waste management",22.5806451612903,77.4193548387097,"#8F0000AF","#8F0000AF",7750
"8834","SCOLARIS FOOD & DRUG","Food Processing & Sales","Agriculture","Food stores",25,75,"#800000AF","#800000AF",4000
"8899","SIERRA AIR CONDITIONING","Special Trade Contractors","Construction","Plumbing, heating & air conditioning",0,100,"#FF0000AF","#FF0000AF",2500
"8906","SILVER STATE TAXI ASSOCIATES","Miscellaneous Transport","Transportation","Taxicabs",7.69230769230769,92.3076923076923,"#DB0000AF","#DB0000AF",6500
"8975","SOUTHERN NEVADA CONCRETE & AGGREGATES ASSOCIATION","Building Materials & Equipment","Construction","Stone, clay, glass & concrete products",35,65,"#4D0000AF","#4D0000AF",10000
"898","INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS / IBEW","General Trade Unions","Labor","Electrical workers/IBEW",100,0,"#0000FFAF","#0000FFAF",3000
"8984","SOUTHWEST MEDICAL ASSOCIATES","Hospitals & Nursing Homes","Health","Health care institutions",33.3333333333333,66.6666666666667,"#570000AF","#570000AF",1500
"9078","SUNRISE HEALTH SYSTEM","Hospitals & Nursing Homes","Health","Hospitals",11.1111111111111,88.8888888888889,"#C70000AF","#C70000AF",4500
"914","ENTERPRISE HOLDINGS","Automotive","Transportation","Car & truck rental agencies",61.5384615384615,38.4615384615385,"#000038AF","#000038AF",3250
"9230","TROPICANA RESORT & CASINO","Gambling & Casinos","General Business","Casinos, racetracks & gambling",63.6363636363636,36.3636363636364,"#000042AF","#000042AF",5500
"9380","VESTIN GROUP","Real Estate","Finance, Insurance & Real Estate","Mortgage bankers & brokers",0,100,"#FF0000AF","#FF0000AF",1000
"9384","VIDLER WATER CO","Water Utilities","Energy & Natural Resources","Water utilities",0,100,"#FF0000AF","#FF0000AF",2500
"9390","VISTA HOLDINGS","Gambling & Casinos","General Business","Casinos, racetracks & gambling",0,100,"#FF0000AF","#FF0000AF",5000
"9404","WALKER INVESTMENT CO","Securities & Investment","Finance, Insurance & Real Estate","Securities, commodities & investment",0,100,"#FF0000AF","#FF0000AF",1500
"9495","WHITTLESEA BLUE CAB CO","Miscellaneous Transport","Transportation","Taxicabs",0,100,"#FF0000AF","#FF0000AF",1500
"958","FARMERS INSURANCE GROUP","Insurance","Finance, Insurance & Real Estate","Insurance agencies, brokers & agents",8.16326530612245,91.8367346938776,"#D60000AF","#D60000AF",12250
"9595","NEVADA INDEPENDENT CHECK CASHING ASSOCIATION","Payday/Title Loans","Finance, Insurance & Real Estate","Payday/Title Loans",34.4827586206897,65.5172413793103,"#520000AF","#520000AF",7250
"967","FEINBERG GRANT MAYFIELD KANEDA & LITT","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",100,0,"#0000FFAF","#0000FFAF",2500
"9686425","CMTE TO ELECT MARK AMODEI","Candidate Committees","Candidate Contributions","Candidate committees",0,100,"#FF0000AF","#FF0000AF",3625
"9687058","NEVADA RURAL ELECTRIC ASSOCIATION","Electric Utilities","Energy & Natural Resources","Rural electric cooperatives",28.5714285714286,71.4285714285714,"#700000AF","#700000AF",3500
