"EID","ContributorName","CatCodeIndustry","CatCodeGroup","CatCodeBusiness","PerDem","PerRep","DemCol","RepCol","Total"
"43554953","GREENCO","Uncoded","Uncoded","Uncoded",20,80,"#990000AF","#9E0000AF",500
"4378931","UNITED TRANSPORTATION UNION LOCAL 1348","Transportation Unions","Labor","Railroad unions",100,0,"#0000FFAF","#0000FFAF",6760
"4688","THE DOCTORS CO","Insurance","Finance, Insurance & Real Estate","Property & casualty insurance",31.25,68.75,"#610000AF","#610000AF",3200
"4808","COLORADO REPUBLICAN PARTY","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",40774.77
"4811","COLORADO DEMOCRATIC PARTY","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",91242.06
"4812","DEMOCRATIC SENATE CAMPAIGN FUND OF COLORADO","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",8175
"5073","COLORADO CREDIT UNION LEAGUE","Credit Unions","Finance, Insurance & Real Estate","Credit unions",61.9047619047619,38.0952380952381,"#000038AF","#000038AF",4200
"541","CENTURYLINK","Telecom Services & Equipment","Communications & Electronics","Telecommunications",70,30,"#000066AF","#000066AF",4000
"5783","ANGLOGOLD ASHANTI","Mining","Energy & Natural Resources","Metal mining & processing",25,75,"#800000AF","#800000AF",3200
"5986272","ADAMS COUNTY DEMOCRATIC CENTRAL CMTE OF COLORADO","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",128
"5987104","DEMOCRATIC WOMEN OF BOULDER COUNTY-SMALL DONOR CMTE (DWBC-SDC)","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",800
"5990324","DOUGLAS COUNTY REPUBLICAN CENTRAL CMTE OF COLORADO","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",1050
"5992254","BOULDER COUNTY REPUBLICAN PARTY OF COLORADO","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",765.29
"5992681","LARIMER COUNTY REPUBLICAN PARTY","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",900
"5993499","PLUMBERS & PIPEFITTERS LOCAL 3","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",5525
"5993686","ACUPUNCTURE ASSOCIATION OF COLORADO","Health Professionals","Health","Other non-physician health practitioners",81.5789473684211,18.4210526315789,"#00009EAF","#00009EAF",3800
"5993691","COLORADO ORAL & MAXILLOFACIAL SURGERY PAC","Health Professionals","Health","Dentists",100,0,"#0000FFAF","#0000FFAF",1000
"5993721","COLORADO PRIVATE SCHOOL ASSOCIATION","Education","Government Agencies/Education/Other","Education",26.6666666666667,73.3333333333333,"#7A0000AF","#7A0000AF",3000
"5994114","AMERICAN INSTITUTE OF ARCHITECTS COLORADO","Construction Services","Construction","Architectural services",47.3684210526316,52.6315789473684,"#0F0000AF","#0F0000AF",3800
"5994126","COLORADO ASSOCIATION OF NATUROPATHIC DOCTORS","Health Professionals","Health","Other non-physician health practitioners",60,40,"#000033AF","#000033AF",500
"5994129","COLORADO PHYSICIANS FOR MENTAL HEALTH","Health Professionals","Health","Psychiatrists & psychologists",86.9565217391304,13.0434782608696,"#0000B8AF","#0000B8AF",1150
"5994144","NURSES FOR POLITCAL ACTION IN COLORADO","Health Professionals","Health","Nurses",81.8181818181818,18.1818181818182,"#00009EAF","#00009EAF",2200
"5994151","SAINT VRAIN VALLEY EDUCATION ASSOCIATION","Public Sector Unions","Labor","State & local government employee unions",100,0,"#0000FFAF","#0000FFAF",3500
"5994391","RX PLUS PHARMACIES","Retail Sales","General Business","Drug stores",62.2641509433962,37.7358490566038,"#00003DAF","#00003DAF",2650
"5994446","COLORADO MIDWIVES ASSOCIATION","Health Professionals","Health","Other non-physician health practitioners",100,0,"#0000FFAF","#0000FFAF",531.29
"5994515","WORKERS COMPENSATION EDUCATION ASSOCIATION","Insurance","Finance, Insurance & Real Estate","Property & casualty insurance",100,0,"#0000FFAF","#0000FFAF",3700
"5994824","COLORADO GROWTH PROJECT","Employer Listed/Category Unknown","Uncoded","Employer listed but category unknown",0,100,"#FF0000AF","#FF0000AF",600
"5995883","COLORADO LICENSED BEVERAGE ASSOCIATION","Beer, Wine & Liquor","General Business","Alcohol",80,20,"#000099AF","#000099AF",1500
"5996147","COLORADO CEASEFIRE","Gun Control","Ideology/Single Issue","Pro-gun control",100,0,"#0000FFAF","#0000FFAF",1800
"5996188","COLORADO CHAPTER NATIONAL ASSOCIATION OF SOCIAL WORKERS","Welfare/Social Work","Government Agencies/Education/Other","Welfare & social work",100,0,"#0000FFAF","#0000FFAF",600
"5996318","COLORADO DENTAL HYGIENISTS ASSOCIATION","Health Professionals","Health","Dentists",100,0,"#0000FFAF","#0000FFAF",400
"5996917","COLORADO HOUSING CHAMPIONS","Other/Single Issue Groups","Ideology/Single Issue","Other single-issue or ideological groups",96.4912280701754,3.50877192982456,"#0000EBAF","#0000EBAF",2850
"5997276","TRUCKING INDUSTRY TIPAC","Trucking","Transportation","Trucking companies & services",54.5454545454545,45.4545454545455,"#000014AF","#000014AF",2200
"5997385","COLORADO ASSOCIATION OF NURSE ANESTHETISTS","Health Professionals","Health","Nurses",100,0,"#0000FFAF","#0000FFAF",2000
"5997543","FRIENDS OF COLORADO HOSPITALS","Hospitals & Nursing Homes","Health","Hospitals",60.9756097560976,39.0243902439024,"#000033AF","#000033AF",4100
"5997925","CAPSTONE GROUP","Lawyers & Lobbyists","Lawyers & Lobbyists","Lobbyists & public relations",9.09090909090909,90.9090909090909,"#D10000AF","#D10000AF",660
"5998258","COLORADO ASSOCIATION OF MECHANICAL & PLUMBING CONTRACTORS","Special Trade Contractors","Construction","Plumbing, heating & air conditioning",33.3333333333333,66.6666666666667,"#570000AF","#570000AF",3000
"5998280","SPOKES PAC","Employer Listed/Category Unknown","Uncoded","Employer listed but category unknown",88.8888888888889,11.1111111111111,"#0000C2AF","#0000C2AF",900
"5998399","COLORADANS FOR FAIR REPRESENTATION","Other/Single Issue Groups","Ideology/Single Issue","Other single-issue or ideological groups",90,10,"#0000CCAF","#0000CCAF",2000
"5998515","COLORADO OFF-HIGHWAY VEHICLE COALITION","Miscellaneous Transport","Transportation","Motorcycles, snowmobiles & other motorized vehicles",0,100,"#FF0000AF","#FF0000AF",500
"5998518","CMTE FOR FINANCIAL RISK SERVICES","Insurance","Finance, Insurance & Real Estate","Insurance companies, general",12.5,87.5,"#C20000AF","#C20000AF",1600
"5998554","ONE COLORADO","Gay/Lesbian Rights & Issues","Ideology/Single Issue","Gay & lesbian rights and issues",89.3617021276596,10.6382978723404,"#0000C7AF","#0000C7AF",9400
"5998622","COLORADO ASSOCIATION OF DISTRIBUTORS","Food & Beverage","General Business","Beverages (non-alcoholic)",28.5714285714286,71.4285714285714,"#700000AF","#700000AF",700
"5998625","COLORADO SKI COUNTRY USA","Recreation & Live Entertainment","General Business","Amusement & recreation centers",60,40,"#000033AF","#000033AF",1000
"5998628","COLORADO STATE ASSOCIATION OF HEALTH UNDERWRITERS","Insurance","Finance, Insurance & Real Estate","Accident & health insurance",20.8333333333333,79.1666666666667,"#990000AF","#990000AF",2400
"5998774","ASSOCIATED GENERAL CONTRACTORS OF COLORADO","General Contractors","Construction","Builders associations",25,75,"#800000AF","#800000AF",3200
"5998911","COLORADO PHYSICAL THERAPY","Health Professionals","Health","Other non-physician health practitioners",70.5882352941177,29.4117647058824,"#000066AF","#000066AF",850
"5998920","HOME CARE ASSOCIATION OF COLORADO","Health Services","Health","Home care services",66.6666666666667,33.3333333333333,"#000052AF","#000052AF",900
"5999011","CMTE FOR THE AMERICAN DREAM","Construction Services","Construction","Engineering, architecture & construction management services",27.2727272727273,72.7272727272727,"#750000AF","#750000AF",4400
"5999112","BLACK JACK PAC","Gambling & Casinos","General Business","Casinos, racetracks & gambling",60,40,"#000033AF","#000033AF",2000
"5999196","CMTE FOR ECONOMIC PROSPERITY","Employer Listed/Category Unknown","Uncoded","Employer listed but category unknown",41.6666666666667,58.3333333333333,"#2E0000AF","#2E0000AF",1200
"5999241","ASSOCIATED COLLECTION AGENCIES","Miscellaneous Finance","Finance, Insurance & Real Estate","Credit reporting services & collection agencies",15.7894736842105,84.2105263157895,"#B30000AF","#B30000AF",3800
"5999257","COLORADO CATTLEMENS ASSOCIATION","Livestock","Agriculture","Livestock",16.6666666666667,83.3333333333333,"#AD0000AF","#AD0000AF",1200
"5999261","COLORADO REPUBLICAN LEADERSHIP FUND","Conservative Policy Organization","Ideology/Single Issue","Republican-based groups (but not official party committees) and generic conservative ones",0,100,"#FF0000AF","#FF0000AF",3200
"5999315","TRAPPER MINE POLITICAL CMTE","Mining","Energy & Natural Resources","Coal mining",16.6666666666667,83.3333333333333,"#AD0000AF","#AD0000AF",1800
"5999330","ASSOCIATED BUILDERS & CONTRACTORS ROCKY MOUNTAIN CHAPTER","General Contractors","Construction","Builders associations",0,100,"#FF0000AF","#FF0000AF",2400
"5999691","REPUBLICANS IN MAJORITY","Conservative Policy Organization","Ideology/Single Issue","Republican-based groups (but not official party committees) and generic conservative ones",0,100,"#FF0000AF","#FF0000AF",400
"6000264","COLORADO CIVIL JUSTICE LEAGUE","Other/Single Issue Groups","Ideology/Single Issue","Other single-issue or ideological groups",14.2857142857143,85.7142857142857,"#B80000AF","#B80000AF",1400
"6001180","NARAL PRO-CHOICE COLORADO","Abortion Policy","Ideology/Single Issue","Abortion policy, pro-choice",100,0,"#0000FFAF","#0000FFAF",6700
"6001508","COLORADO SPRINGS AUTOMOBILE DEALERS ASSOCIATION","Automotive","Transportation","Auto dealers, new & used",0,100,"#FF0000AF","#FF0000AF",1600
"6005114","BOULDER REPUBLICAN WOMEN","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",200
"6005131","COLORADO PAWNBROKERS","Uncoded","Uncoded","Uncoded",33.3333333333333,66.6666666666667,"#570000AF","#570000AF",600
"6005211","LINCOLN CLUB OF COLORADO","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",8800
"6005400","COLORADANS FOR COMMON SENSE","Conservative Policy Organization","Ideology/Single Issue","Limited Government",0,100,"#FF0000AF","#FF0000AF",4250
"6005404","COLORADO REPUBLICAN BUSINESS COALITION","Conservative Policy Organization","Ideology/Single Issue","Republican-based groups (but not official party committees) and generic conservative ones",0,100,"#FF0000AF","#FF0000AF",1100
"6005470","ROCKY MOUNTAIN GUN OWNERS","Gun Control","Ideology/Single Issue","Anti-gun control",0,100,"#FF0000AF","#FF0000AF",5000
"6006627","ROCKY MOUNTAIN HOME ASSOCIATION","Home Builders","Construction","Mobile home construction",54.[phone],45.[phone],"#000014AF","#000014AF",1100
"6006831","COLORADO MINING ASSOCIATION","Mining","Energy & Natural Resources","Mining",24.3589743589744,75.6410256410256,"#850000AF","#850000AF",3900
"6008222","COLORADO CONCRETE","Building Materials & Equipment","Construction","Stone, clay, glass & concrete products",20,80,"#990000AF","#9E0000AF",1000
"6008330","POLITICAL ORGANIZATION OF WOMEN REPUBLICANS","Conservative Policy Organization","Ideology/Single Issue","Republican-based groups (but not official party committees) and generic conservative ones",0,100,"#FF0000AF","#FF0000AF",800
"6008693","COLORADO SOCIETY OF EYE PHYSICIANS & SURGEONS","Uncoded","Uncoded","Uncoded",75,25,"#00007FAF","#00007FAF",400
"6021030","ADAMS COUNTY REPUBLICAN CENTRAL CMTE OF COLORADO","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",2000
"6023542","HOMES FOR ALL COLORADOANS CMTE","General Contractors","Construction","Builders associations",0,100,"#FF0000AF","#FF0000AF",12600
"6024407","5280 STRATEGIES","Lawyers & Lobbyists","Lawyers & Lobbyists","Lobbyists & public relations",0,100,"#FF0000AF","#FF0000AF",200
"6024744","SWANN, DECKER","Retired","Government Agencies/Education/Other","Retired",100,0,"#0000FFAF","#0000FFAF",75
"6037256","TELLER COUNTY REPUBLICAN CENTRAL CMTE OF COLORADO","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",2000
"6037479","CHEYENNE MOUNTAIN REPUBLICAN FORUM","Conservative Policy Organization","Ideology/Single Issue","Republican-based groups (but not official party committees) and generic conservative ones",0,100,"#FF0000AF","#FF0000AF",2000
"6082643","PUEBLO EDUCATION ASSOCIATION","Public Sector Unions","Labor","Teachers unions",100,0,"#0000FFAF","#0000FFAF",7500
"6091882","MIDDLE AGE DEMOCRATIC WOMEN","Liberal Policy Organization","Ideology/Single Issue","Democratic-based groups (but not official party committees) and generic liberal/progressive ones",100,0,"#0000FFAF","#0000FFAF",300
"6113140","COLORADO STATE LODGE FRATERNAL ORDER OF POLICE","Public Sector Unions","Labor","Police & fire fighters unions and associations",100,0,"#0000FFAF","#0000FFAF",550
