"EID","ContributorName","CatCodeIndustry","CatCodeGroup","CatCodeBusiness","PerDem","PerRep","DemCol","RepCol","Total"
"10766","CALIFORNIA LAND & TITLE ASSOCIATION","Real Estate","Finance, Insurance & Real Estate","Title insurance & title abstract offices",32.520325203252,67.479674796748,"#5C0000AF","#5C0000AF",12300
"10769","CALIFORNIA LEAGUE OF FOOD PROCESSORS","Food Processing & Sales","Agriculture","Food & beverage products and services",23.122385243602,76.877614756398,"#8A0000AF","#8A0000AF",12974.44
"10774","CALIFORNIA MOBILE HOME PARK OWNERS ALLIANCE","Real Estate","Finance, Insurance & Real Estate","Mobile home dealers & parks",26.[phone],73.[phone],"#7A0000AF","#7A0000AF",7650
"10775","CALIFORNIA MORTGAGE BANKERS ASSOCIATION","Real Estate","Finance, Insurance & Real Estate","Mortgage bankers & brokers",63.8888888888889,36.1111111111111,"#000042AF","#000042AF",36000
"10777","CALIFORNIA NEVADA SOFT DRINK ASSOCIATION","Food & Beverage","General Business","Beverages (non-alcoholic)",53.3333333333333,46.6666666666667,"#00000FAF","#00000FAF",15000
"10779","CALIFORNIA ORTHOPAEDIC ASSOCIATION","Health Professionals","Health","Other physician specialists",29.126213592233,70.873786407767,"#6B0000AF","#6B0000AF",10300
"10780","CALIFORNIA ORTHOTICS & PROSTHETICS ASSOCIATION","Pharmaceuticals & Health Products","Health","Medical supplies manufacturing & sales",82.6086956521739,17.3913043478261,"#0000A3AF","#0000A3AF",5750
"10782","CALIFORNIA PHYSICAL THERAPY ASSOCIATION","Health Professionals","Health","Other non-physician health practitioners",66.2379421221865,33.7620578778135,"#000052AF","#000052AF",15550
"10785","CALIFORNIA PROFESSIONAL ASSOCIATION OF SPECIALTY CONTRACTORS","General Contractors","Construction","Builders associations",37.5,62.5,"#420000AF","#420000AF",8000
"10787","CALIFORNIA STATE PSYCHOLOGICAL ASSOCIATION","Health Professionals","Health","Psychiatrists & psychologists",62.3134328358209,37.6865671641791,"#00003DAF","#00003DAF",26800
"10789","CALIFORNIA PUBLIC SECURITIES ASSOCIATION","Securities & Investment","Finance, Insurance & Real Estate","Securities, commodities & investment",80,20,"#000099AF","#000099AF",5000
"10790","CALIFORNIA RADIOLOGICAL SOCIETY","Health Professionals","Health","Other physician specialists",64,36,"#000047AF","#000047AF",6250
"10792","CALIFORNIA RETAILERS ASSOCIATION","Retail Sales","General Business","Retail trade",75.8016162727857,24.1983837272143,"#00007FAF","#00007FAF",22315.54
"10793","CALIFORNIA RICE INDUSTRY ASSOCIATION","Crop Production & Basic Processing","Agriculture","Other commodities (including rice, peanuts, honey)",75.2192937622626,24.7807062377374,"#00007FAF","#00007FAF",16141.59
"10795","CALIFORNIA SOCIETY OF PLASTIC SURGEONS","Health Professionals","Health","Other physician specialists",100,0,"#0000FFAF","#0000FFAF",5300
"10796","CALIFORNIA STAFFING PROFESSIONALS","Business Services","General Business","Employment agencies",76.9230769230769,23.0769230769231,"#000085AF","#000085AF",6500
"10799","CALIFORNIA TELEPHONE ASSOCIATION","Telecom Services & Equipment","Communications & Electronics","Telecommunications",0,100,"#FF0000AF","#FF0000AF",6500
"10802","CALIFORNIA TRIBAL BUSINESS ALLIANCE","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",85.3211009174312,14.6788990825688,"#0000B3AF","#0000B3AF",21800
"10804","CALIFORNIA VETERINARY MEDICAL ASSOCIATION","Agricultural Services & Products","Agriculture","Veterinarians",17.4672489082969,82.5327510917031,"#A80000AF","#A80000AF",11450
"1084","GENERAL ELECTRIC","Miscellaneous Finance, Insurance & Real Estate","Finance, Insurance & Real Estate","Finance, insurance & real estate",75.9036144578313,24.0963855421687,"#00007FAF","#00007FAF",24900
"1087","GENERAL MOTORS","Automotive","Transportation","Auto manufacturers",35.8974358974359,64.1025641025641,"#4D0000AF","#4D0000AF",9750
"10893","CARE AMBULANCE SERVICES","Health Services","Health","Health care services",9.83864620228257,90.1613537977174,"#D10000AF","#D10000AF",2541
"10901","CARGILL","Agricultural Services & Products","Agriculture","Agricultural services & related industries",100,0,"#0000FFAF","#0000FFAF",2750
"1095","GENWORTH FINANCIAL","Insurance","Finance, Insurance & Real Estate","Insurance companies, general",73.3333333333333,26.6666666666667,"#000075AF","#000075AF",7500
"11105","CIVIL JUSTICE ASSOCIATION OF CALIFORNIA","Business Associations","General Business","Pro-business organizations",57.3099415204678,42.6900584795322,"#000024AF","#000024AF",17100
"1113","GIRARDI & KEESE","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",100,0,"#0000FFAF","#0000FFAF",10100
"1116","GLAXOSMITHKLINE","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",61.7252931323283,38.2747068676717,"#000038AF","#000038AF",59700
"11332","CONSOLIDATED DISPOSAL SERVICE LLC","Waste Management","Energy & Natural Resources","Waste management",100,0,"#0000FFAF","#0000FFAF",3500
"11335","CONSTRUCTION EMPLOYERS ASSOCIATION","General Contractors","Construction","Builders associations",87.5,12.5,"#0000BDAF","#0000BDAF",28000
"11343","CONSUMER SPECIALTY PRODUCTS ASSOCIATION","Chemical & Related Manufacturing","General Business","Chemicals",62.5,37.5,"#00003DAF","#00003DAF",8000
"1146","GREEN DIAMOND RESOURCE CO","Forestry & Forest Products","Agriculture","Timber companies, sawmills, & others engaged in cutting down trees",0,100,"#FF0000AF","#FF0000AF",8350
"1147","GREENBERG TRAURIG LLP","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",54.5454545454545,45.4545454545455,"#000014AF","#000014AF",11000
"11511","DAIICHI SANKYO","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",100,0,"#0000FFAF","#0000FFAF",2500
"11513","DAIRYMANS LAND O LAKES","Dairy","Agriculture","Dairy farmers & wholesale and retail milk, cheese and ice cream dealers",21.7391304347826,78.2608695652174,"#940000AF","#940000AF",4600
"1156","GRIMMWAY ENTERPRISES","Crop Production & Basic Processing","Agriculture","Farmers, in general",44.4444444444444,55.5555555555556,"#1F0000AF","#1F0000AF",4500
"11659","DENTISTS INSURANCE CO","Insurance","Finance, Insurance & Real Estate","Property & casualty insurance",82.2222222222222,17.7777777777778,"#0000A3AF","#0000A3AF",22500
"11664","DEPUTY SHERIFFS ASSOCIATION OF ALAMEDA COUNTY","Public Sector Unions","Labor","Police & fire fighters unions and associations",100,0,"#0000FFAF","#0000FFAF",6600
"11789","DRIVON LAW FIRM","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",100,0,"#0000FFAF","#0000FFAF",9700
"11881","EDVOICE","Other/Single Issue Groups","Ideology/Single Issue","Other single-issue or ideological groups",65.3339496186734,34.6660503813265,"#00004DAF","#00004DAF",17308
"119","AMERICAN COLLEGE OF EMERGENCY PHYSICIANS","Health Professionals","Health","Other physician specialists",58.9147286821705,41.0852713178295,"#000029AF","#000029AF",12900
"11927","EMPLOYERS DIRECT INSURANCE CO","Insurance","Finance, Insurance & Real Estate","Property & casualty insurance",77.4436090225564,22.5563909774436,"#00008AAF","#00008AAF",13300
"12055","FAMILY WINEMAKERS OF CALIFORNIA","Beer, Wine & Liquor","General Business","Wine & distilled spirits manufacturing",100,0,"#0000FFAF","#0000FFAF",1162
"1210","HENNINGSON DURHAM & RICHARDSON / HDR","Construction Services","Construction","Engineering, architecture & construction management services",100,0,"#0000FFAF","#0000FFAF",1250
"1212","HEALTH NET INC","Health Services","Health","HMOs",61.6935483870968,38.3064516129032,"#000038AF","#000038AF",24800
"121931","CALIFORNIA SOCIETY OF INDUSTRIAL MEDICINE & SURGERY","Health Professionals","Health","Other physician specialists",100,0,"#0000FFAF","#0000FFAF",5300
"1226","HENSEL PHELPS CONSTRUCTION CO","General Contractors","Construction","Construction, unclassified",33.3333333333333,66.6666666666667,"#570000AF","#570000AF",1500
"12265","FOSTER POULTRY FARMS","Poultry & Eggs","Agriculture","Poultry & eggs",23.3463035019455,76.6536964980545,"#8A0000AF","#8A0000AF",25700
"1227","HERBALIFE INTERNATIONAL","Pharmaceuticals & Health Products","Health","Nutritional & dietary supplements",100,0,"#0000FFAF","#0000FFAF",2000
"123009","CREVIER BMW","Automotive","Transportation","Auto dealers, new & used",0,100,"#FF0000AF","#FF0000AF",2800
"1233","HEWLETT PACKARD","Electronics Manufacturing & Services","Communications & Electronics","Electronics manufacturing & services",66.9039145907473,33.0960854092527,"#000052AF","#000052AF",28100
"1255817","UNION BANCAL CORP","Commercial Banks","Finance, Insurance & Real Estate","Commercial banks & bank holding companies",20,80,"#990000AF","#9E0000AF",5000
"1256806","CALIFORNIA HOUSING COUNCIL","Other/Single Issue Groups","Ideology/Single Issue","Other single-issue or ideological groups",62.877030162413,37.122969837587,"#00003DAF","#00003DAF",43100
"1259","HOLLAND & KNIGHT","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",36.1216730038023,63.8783269961977,"#470000AF","#470000AF",26300
"12600","GREENE BROILLET & WHEELER","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",100,0,"#0000FFAF","#0000FFAF",14500
"1262149","NEW CENTURY MORTGAGE CORP","Real Estate","Finance, Insurance & Real Estate","Mortgage bankers & brokers",100,0,"#0000FFAF","#0000FFAF",20765
"1263341","KEHOE FOR STATE SENATE","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",4300
"12639","GUARD PAC","Other/Single Issue Groups","Ideology/Single Issue","Other single-issue or ideological groups",100,0,"#0000FFAF","#0000FFAF",5000
"1264172","FOOD & COMMERCIAL WORKERS LOCAL 1179","General Trade Unions","Labor","Retail trade unions",100,0,"#0000FFAF","#0000FFAF",2000
"1266029","NUTRITIONAL GROCERS ASSOCIATION OF CALIFORNIA","Food Processing & Sales","Agriculture","Food stores",57.1428571428571,42.8571428571429,"#000024AF","#000024AF",3500
"1266043","TRANSPORT EXPRESS INC","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",650
"12664","GWILLIAM IVARY CHIOSSO CAVALLI & BREWER","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",100,0,"#0000FFAF","#0000FFAF",5500
"1268251","VULCAN RESEARCH","Computer Equipment & Services","Communications & Electronics","Computer software",65.7534246575342,34.2465753424658,"#00004DAF","#00004DAF",7300
"1268367","CLIENT BUSINESS SERVICES","Accountants","Finance, Insurance & Real Estate","Accountants",40,60,"#330000AF","#330000AF",5000
"1269570","INTERNATIONAL UNION OF PAINTERS & ALLIED TRADES / IUPAT","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",9900
"127","AMERICAN COUNCIL OF LIFE INSURERS","Insurance","Finance, Insurance & Real Estate","Life insurance",100,0,"#0000FFAF","#0000FFAF",2000
"1270642","HOLLINGSWORTH FOR SENATE 2006","Candidate Committees","Candidate Contributions","Candidate committees",0,100,"#FF0000AF","#FF0000AF",9500
"12725","HARRIS FARMS","Crop Production & Basic Processing","Agriculture","Farmers, in general",17.8571428571429,82.1428571428571,"#A80000AF","#A80000AF",5600
"1277091","DIAMOND WALNUT GROWERS","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",3000
"1279449","CENTEX CORP","Home Builders","Construction","Residential construction",32.258064516129,67.741935483871,"#5C0000AF","#5C0000AF",6200
"1280317","FRIENDS OF BILL MORROW","Candidate Committees","Candidate Contributions","Candidate committees",0,100,"#FF0000AF","#FF0000AF",6500
"1285985","FRED KEELEY CAMPAIGN CMTE","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",1450
"12863","HITCHCOCK AUTOMOTIVE RESOURCES","Automotive","Transportation","Auto dealers, new & used",48.4561640748253,51.5438359251747,"#0A0000AF","#0A0000AF",8874
"1287894","LAWLESS & LAWLESS","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",100,0,"#0000FFAF","#0000FFAF",750
"128968","BAKER MANOCK & JENSEN","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",0,100,"#FF0000AF","#FF0000AF",2350
"1291047","MILLS CORP","Real Estate","Finance, Insurance & Real Estate","Real estate developers & subdividers",55.5555555555556,44.4444444444444,"#00001AAF","#00001AAF",4500
"12970","HOWARD JARVIS TAXPAYERS ASSOCIATION","Tax Issues","Ideology/Single Issue","Fiscal & tax policy",0,100,"#FF0000AF","#FF0000AF",23150
"130279","CALIFORNIA SPEECH-LANGUAGE-HEARING ASSOCIATION","Health Professionals","Health","Other non-physician health practitioners",46.6666666666667,53.3333333333333,"#140000AF","#140000AF",7500
"130400","SAN DIEGO COUNTY DENTAL SOCIETY","Health Professionals","Health","Dentists",33.3333333333333,66.6666666666667,"#570000AF","#570000AF",3000
"1305223","WILMA CHAN FOR SUPERVISOR 2006","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",3447
"130725","WILLDAN GROUP","Construction Services","Construction","Engineering, architecture & construction management services",14.2857142857143,85.7142857142857,"#B80000AF","#B80000AF",3500
"1307505","REELECT ASSEMBLYMAN PAUL KORETZ 2004","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",850
"130942","MANAGEMENT EMPLOYEES ASSOCIATION","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",1500
"131469","WOMENS POLITICAL CMTE","Women's Issues","Ideology/Single Issue","Women's issues",100,0,"#0000FFAF","#0000FFAF",19800
"131739","FAIRBANK MASLIN MAULLIN & ASSOCIATES","Business Services","General Business","Marketing research services",100,0,"#0000FFAF","#0000FFAF",1500
"1318789","BARRIO PLANNERS INC","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",1000
"1318953","THREE WAY CHEVROLET","Automotive","Transportation","Auto dealers, new & used",28.5714285714286,71.4285714285714,"#700000AF","#700000AF",4200
"1319034","GOLDEN EMPIRE MANAGED CARE","Uncoded","Uncoded","Uncoded",33.3333333333333,66.6666666666667,"#570000AF","#570000AF",3000
"1319145","ALTERNATIVE MEDICAL MANAGEMENT","Health Professionals","Health","Other non-physician health practitioners",44.4444444444444,55.5555555555556,"#1F0000AF","#1F0000AF",900
"1319287","ANDREOTTIS CORNER LLC","Uncoded","Uncoded","Uncoded",28.5714285714286,71.4285714285714,"#700000AF","#700000AF",700
"1319352","LONE STAR GAS LIQUIDS PROCESSING","Uncoded","Uncoded","Uncoded",33.3333333333333,66.6666666666667,"#570000AF","#570000AF",3000
"1319484","CERTIFIED LEASING CO","Miscellaneous Services","General Business","Equipment rental & leasing",55.5555555555556,44.4444444444444,"#00001AAF","#00001AAF",4500
"132","AMERICAN FAMILY LIFE ASSURANCE CO / AFLAC","Insurance","Finance, Insurance & Real Estate","Insurance companies, general",66.6666666666667,33.3333333333333,"#000052AF","#000052AF",3000
"132002","SERVICES WORKERS WEST LOCAL 1877","Public Sector Unions","Labor","State & local government employee unions",100,0,"#0000FFAF","#0000FFAF",3100
"1320759","LAW OFFICES OF FRAILING ROCKWELL & KELLY","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",100,0,"#0000FFAF","#0000FFAF",2000
"1322785","TECHNET","Computer Equipment & Services","Communications & Electronics","Data processing & computer services",100,0,"#0000FFAF","#0000FFAF",3000
"1324325","LAIDLAW TRANSIT SERVICES","Trucking","Transportation","Trucking companies & services",78.9473684210526,21.0526315789474,"#00008FAF","#00008FAF",950
"1324680","GIANELLI & MORRIS","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",100,0,"#0000FFAF","#0000FFAF",7200
"1324688","HUNT & ADAMS","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",100,0,"#0000FFAF","#0000FFAF",2750
"1324782","RODRIGUEZ & ASSOCIATES","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",5000
"1325054","KIRAKOSIAN & ASSOCIATES","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",2000
"1328786","GROUP DELTA CONSULTANTS","Construction Services","Construction","Engineering, architecture & construction management services",100,0,"#0000FFAF","#0000FFAF",1500
"1346038","PROVIDIAN BANCORP SERVICES","Finance & Credit Companies","Finance, Insurance & Real Estate","Credit agencies & finance companies",66.1016949152542,33.8983050847458,"#000052AF","#000052AF",11800
"1346286","PHYSICIAN WEBLINK OF CALIFORNIA","Health Professionals","Health","Physicians",100,0,"#0000FFAF","#0000FFAF",3000
"1347079","CANCIAMILLA FOR ASSEMBLY 2004","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",7800
"1349966","STUDIO CITY ORIENTAL MEDICAL CENTER","Health Professionals","Health","Other non-physician health practitioners",100,0,"#0000FFAF","#0000FFAF",700
"13534","LABOR READY","Business Services","General Business","Employment agencies",50,50,"#000000AF","#000000AF",4000
"13601","LAW OFFICES OF IAN HERZOG","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",100,0,"#0000FFAF","#0000FFAF",750
"13693","SALLY J LIEBER CAMPAIGN CMTE","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",4300
"137076","UNITED FIRE FIGHTERS OF LOS ANGELES CITY LOCAL 112","Public Sector Unions","Labor","Police & fire fighters unions and associations",100,0,"#0000FFAF","#0000FFAF",1700
"13722","LOCAL SOCIETIES OF THE CALIFORNIA OPTOMETRIC ASSOCIATION","Health Professionals","Health","Optometrists & ophthalmologists",89.8623744631928,10.1376255368072,"#0000C7AF","#0000C7AF",59146
"1374381","HUNTINGTON BEACH DODGE","Automotive","Transportation","Auto dealers, new & used",38.6996904024768,61.3003095975232,"#3D0000AF","#3D0000AF",646
"13753","LOS ANGELES COLLEGE FACULTY GUILD LOCAL 1521","Public Sector Unions","Labor","Teachers unions",100,0,"#0000FFAF","#0000FFAF",18800
"13754","LOS ANGELES COUNTY MEDICAL ASSOCIATION","Health Professionals","Health","Physicians",100,0,"#0000FFAF","#0000FFAF",23000
"13757","LOS ANGELES POLICE PROTECTIVE LEAGUE","Public Sector Unions","Labor","Police & fire fighters unions and associations",100,0,"#0000FFAF","#0000FFAF",9600
"1377130","MAYWOOD CLUB TOWING","Automotive","Transportation","Auto repair",100,0,"#0000FFAF","#0000FFAF",3700
"13817","LUMBER ASSOCIATION OF CALIFORNIA & NEVADA","Building Materials & Equipment","Construction","Lumber and wood products & lumber yards",26.8221574344023,73.1778425655977,"#7A0000AF","#7A0000AF",17150
"13825","LUXOTTICA GROUP","Health Services","Health","Optical services (glasses & contact lenses)",76.9230769230769,23.0769230769231,"#000085AF","#000085AF",6500
"1383079","NAVICERT FINANCIAL","Payday/Title Loans","Finance, Insurance & Real Estate","Payday/Title Loans",100,0,"#0000FFAF","#0000FFAF",3500
"1386021","FAR WEST EQUIPMENT DEALERS ASSOCIATION","Miscellaneous Services","General Business","Equipment rental & leasing",40,60,"#330000AF","#330000AF",5000
"1388121","BROADWAY LONG TERM CARE PHARMACY","Retail Sales","General Business","Drug stores",100,0,"#0000FFAF","#0000FFAF",2000
"13940","MARKSTEIN BEVERAGE CO","Beer, Wine & Liquor","General Business","Liquor wholesalers",86.3636363636364,13.6363636363636,"#0000B8AF","#0000B8AF",11000
"1396","JOHN DEERE & CO","Agricultural Services & Products","Agriculture","Farm machinery & equipment",66.6666666666667,33.3333333333333,"#000052AF","#000052AF",3000
"139714","EQUALITY CALIFORNIA PAC","Gay/Lesbian Rights & Issues","Ideology/Single Issue","Gay & lesbian rights and issues",100,0,"#0000FFAF","#0000FFAF",4879.98
"14","ABBOTT LABORATORIES","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",71.4714714714715,28.5285285285285,"#00006BAF","#00006BAF",33300
"140","AMERICAN FOREST & PAPER ASSOCIATION","Forestry & Forest Products","Agriculture","Timber companies, sawmills, & others engaged in cutting down trees",100,0,"#0000FFAF","#0000FFAF",1400
"1401313","TOC","Other/Single Issue Groups","Ideology/Single Issue","Other single-issue or ideological groups",100,0,"#0000FFAF","#0000FFAF",1500
"1405821","ROBERT MCDONALD FARMS","Uncoded","Uncoded","Uncoded",50,50,"#000000AF","#000000AF",200
